[2024-07-03 11:03:08,531][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 200
[2024-07-03 11:09:38,589][root][INFO] - 7.13652198386372e-05
[2024-07-03 11:09:38,589][root][INFO] - 0.010107659840381533
[2024-07-03 11:09:38,590][root][INFO] - 3.150596475265388e-05
[2024-07-03 11:09:38,590][root][INFO] - 0.01039623635359499
[2024-07-03 11:09:38,590][root][INFO] - 1.5959601778470223e-05
[2024-07-03 11:09:38,590][root][INFO] - 0.006699804315948077
[2024-07-03 11:09:38,591][root][INFO] - 0.00011527620716889064
[2024-07-03 11:09:38,591][root][INFO] - 0.06928991143683128
[2024-07-03 11:09:38,591][root][INFO] - 0.012517513123909696
[2024-07-03 11:09:38,591][root][INFO] - 0.008906156815183919
[2024-07-03 11:09:38,592][root][INFO] - 6.294923084126935e-05
[2024-07-03 11:09:38,592][root][INFO] - 0.017331757724409202
[2024-07-03 11:09:38,592][root][INFO] - 0.0102796576220896
[2024-07-03 11:09:38,592][root][INFO] - 0.0006518965521584708
[2024-07-03 11:09:38,593][root][INFO] - 0.001668956258948029
[2024-07-03 11:09:38,593][root][INFO] - 0.026039703459820873
[2024-07-03 11:09:38,593][root][INFO] - 1.6842957017981774e-06
[2024-07-03 11:09:38,594][root][INFO] - 8.701367957142381e-05
[2024-07-03 11:09:38,594][root][INFO] - 0.0015541756285301078
[2024-07-03 11:09:38,594][root][INFO] - 0.013376822741727246
[2024-07-03 11:09:38,595][root][INFO] - 0.00028006117941625774
[2024-07-03 11:09:38,595][root][INFO] - 0.013260764592245566
[2024-07-03 11:09:38,595][root][INFO] - 0.00010352345151243281
[2024-07-03 11:09:38,595][root][INFO] - 4.445650009898827e-06
[2024-07-03 11:09:38,596][root][INFO] - 0.00014492747971406317
[2024-07-03 11:09:38,596][root][INFO] - 0.002092536617282259
[2024-07-03 11:09:38,596][root][INFO] - 0.0024565509733016633
[2024-07-03 11:09:38,597][root][INFO] - 0.0008246690301737525
[2024-07-03 11:09:38,597][root][INFO] - 0.0008038265340355455
[2024-07-03 11:09:38,597][root][INFO] - 0.016400476197686586
[2024-07-03 11:09:38,598][root][INFO] - 0.002190800132120474
[2024-07-03 11:09:38,598][root][INFO] - 0.05763623033260812
[2024-07-03 11:09:38,598][root][INFO] - 0.008297045992035956
[2024-07-03 11:09:38,599][root][INFO] - 0.01971094851508448
[2024-07-03 11:09:38,599][root][INFO] - 0.0002173853337918974
[2024-07-03 11:09:38,599][root][INFO] - 0.0029046847652806074
[2024-07-03 11:09:38,599][root][INFO] - 0.00012763470567977997
[2024-07-03 11:09:38,600][root][INFO] - 0.006218520038556052
[2024-07-03 11:09:38,600][root][INFO] - 0.0010870010816790288
[2024-07-03 11:09:38,600][root][INFO] - 0.047578542750001285
[2024-07-03 11:09:38,600][root][INFO] - 0.0014252423913678758
[2024-07-03 11:09:38,601][root][INFO] - 0.01606957228638295
[2024-07-03 11:09:38,601][root][INFO] - 0.001659693293108555
[2024-07-03 11:09:38,601][root][INFO] - 0.016123401067290266
[2024-07-03 11:09:38,601][root][INFO] - 5.734394951106836e-06
[2024-07-03 11:09:38,602][root][INFO] - 0.008761743514550946
[2024-07-03 11:09:38,602][root][INFO] - 4.296309119022901e-06
[2024-07-03 11:09:38,602][root][INFO] - 0.007106709376235587
[2024-07-03 11:09:38,602][root][INFO] - 0.002080820554556717
[2024-07-03 11:09:38,602][root][INFO] - 0.002572033138780183
[2024-07-03 11:09:38,603][root][INFO] - 3.580268349256954e-05
[2024-07-03 11:09:38,603][root][INFO] - 0.009732246261463517
[2024-07-03 11:09:38,603][root][INFO] - 0.00028479299111550116
[2024-07-03 11:09:38,603][root][INFO] - 0.028396492637910997
[2024-07-03 11:09:38,603][root][INFO] - 4.7316125673102505e-07
[2024-07-03 11:09:38,603][root][INFO] - 0.023755393280301074
[2024-07-03 11:09:38,604][root][INFO] - 0.030230612717428107
[2024-07-03 11:09:38,604][root][INFO] - 0.003959094606636238
[2024-07-03 11:09:38,604][root][INFO] - 7.880912186175593e-07
[2024-07-03 11:09:38,604][root][INFO] - 0.005734657153166012
[2024-07-03 11:09:38,605][root][INFO] - 1.9561194386508163e-07
[2024-07-03 11:09:38,605][root][INFO] - 0.007233184482207777
[2024-07-03 11:09:38,605][root][INFO] - 0.0005763095353359393
[2024-07-03 11:09:38,605][root][INFO] - 0.010434278291298282
[2024-07-03 11:09:38,605][root][INFO] - 0.0004948932797186334
[2024-07-03 11:09:38,606][root][INFO] - 0.007597436280814662
[2024-07-03 11:09:38,606][root][INFO] - 0.0012366540595574183
[2024-07-03 11:09:38,606][root][INFO] - 0.009180951902535317
[2024-07-03 11:09:38,606][root][INFO] - 0.0011478117409857713
[2024-07-03 11:09:38,606][root][INFO] - 0.008660940422463348
[2024-07-03 11:09:38,606][root][INFO] - 0.0008744725751055338
[2024-07-03 11:09:38,607][root][INFO] - 0.008504028024718946
[2024-07-03 11:09:38,607][root][INFO] - 0.0007807923731852906
[2024-07-03 11:09:38,607][root][INFO] - 0.010584223240535318
[2024-07-03 11:09:38,607][root][INFO] - 0.0021950672438846297
[2024-07-03 11:09:38,608][root][INFO] - 0.01969401731807774
[2024-07-03 11:09:38,608][root][INFO] - 0.0006908868711104077
[2024-07-03 11:09:38,608][root][INFO] - 0.0010691169209533502
[2024-07-03 11:09:38,609][root][INFO] - 3.0464418167674978e-05
[2024-07-03 11:09:38,609][root][INFO] - 0.07582038255421675
[2024-07-03 11:09:38,609][root][INFO] - 0.04570282532889125
[2024-07-03 11:09:38,609][root][INFO] - 0.011002978991846435
[2024-07-03 11:09:38,610][root][INFO] - 3.272366555506778e-08
[2024-07-03 11:09:38,610][root][INFO] - 0.03784716952541478
[2024-07-03 11:09:38,610][root][INFO] - 0.025012843671473384
[2024-07-03 11:09:38,611][root][INFO] - 0.02970173903929907
[2024-07-03 11:09:38,611][root][INFO] - 0.009246362536570185
[2024-07-03 11:09:38,611][root][INFO] - 0.016606936749002155
[2024-07-03 11:09:38,611][root][INFO] - 0.03849096200610114
[2024-07-03 11:09:38,612][root][INFO] - 0.03913283256533129
[2024-07-03 11:09:38,612][root][INFO] - 0.031190606695197354
[2024-07-03 11:09:38,613][root][INFO] - 0.046808028357847586
[2024-07-03 11:09:38,613][root][INFO] - 0.0071215155884418735
[2024-07-03 11:09:38,613][root][INFO] - 0.028791768570819443
[2024-07-03 11:09:38,613][root][INFO] - 0.022298746531894453
[2024-07-03 11:09:38,614][root][INFO] - 0.031239141766834955
[2024-07-03 11:09:38,614][root][INFO] - 0.00827339672823102
[2024-07-03 11:09:38,614][root][INFO] - 0.026058320225705867
[2024-07-03 11:09:38,615][root][INFO] - 0.010980613328992028
[2024-07-03 11:09:38,615][root][INFO] - 0.042993051828521534
[2024-07-03 11:09:38,615][root][INFO] - 0.0016416938231588185
[2024-07-03 11:09:38,616][root][INFO] - 0.007529166841542478
[2024-07-03 11:09:38,616][root][INFO] - 0.019026841818556184
[2024-07-03 11:09:38,616][root][INFO] - 0.025254501872457702
[2024-07-03 11:09:38,616][root][INFO] - 0.007798968884663582
[2024-07-03 11:09:38,617][root][INFO] - 0.009845699242387651
[2024-07-03 11:09:38,617][root][INFO] - 0.0008802662619595836
[2024-07-03 11:09:38,617][root][INFO] - 0.009627599306279544
[2024-07-03 11:09:38,617][root][INFO] - 5.776184711203669e-06
[2024-07-03 11:09:38,618][root][INFO] - 0.006662488751216777
[2024-07-03 11:09:38,618][root][INFO] - 0.00011141381173485065
[2024-07-03 11:09:38,618][root][INFO] - 0.006873804134981398
[2024-07-03 11:09:38,618][root][INFO] - 6.984427531064874e-05
[2024-07-03 11:09:38,619][root][INFO] - 0.006729967467057896
[2024-07-03 11:09:38,619][root][INFO] - 0.0038183867073979805
[2024-07-03 11:09:38,619][root][INFO] - 0.004266323546229578
[2024-07-03 11:09:38,619][root][INFO] - 0.0002742842503364873
[2024-07-03 11:09:38,620][root][INFO] - 0.0014627286214538016
[2024-07-03 11:09:38,620][root][INFO] - 0.00018784938805671558
[2024-07-03 11:09:38,620][root][INFO] - 0.021667935177725584
[2024-07-03 11:09:38,620][root][INFO] - 0.005563560643277343
[2024-07-03 11:09:38,620][root][INFO] - 0.008078289683611684
[2024-07-03 11:09:38,620][root][INFO] - 0.0017357676816580625
[2024-07-03 11:09:38,621][root][INFO] - 0.015477275635986443
[2024-07-03 11:09:38,621][root][INFO] - 4.699093953730582e-06
[2024-07-03 11:09:38,621][root][INFO] - 0.0011713176044831908
[2024-07-03 11:09:38,621][root][INFO] - 0.002539654003920644
[2024-07-03 11:09:38,622][root][INFO] - 0.1393769362031908
[2024-07-03 11:09:38,622][root][INFO] - 0.01231206718182476
[2024-07-03 11:09:38,622][root][INFO] - 0.024982115160729457
[2024-07-03 11:09:38,622][root][INFO] - 6.87980125857468e-05
[2024-07-03 11:09:38,623][root][INFO] - 0.044391608307882136
[2024-07-03 11:09:38,623][root][INFO] - 0.00016958764304386698
[2024-07-03 11:09:38,623][root][INFO] - 0.03274956360769643
[2024-07-03 11:09:38,623][root][INFO] - 0.0008353134238925364
[2024-07-03 11:09:38,624][root][INFO] - 0.011736251920890006
[2024-07-03 11:09:38,624][root][INFO] - 0.0001571005717400098
[2024-07-03 11:09:38,624][root][INFO] - 0.022385200755050016
[2024-07-03 11:09:38,624][root][INFO] - 1.6904815121066008e-05
[2024-07-03 11:09:38,624][root][INFO] - 0.021540645288384397
[2024-07-03 11:09:38,625][root][INFO] - 3.933165020031382e-05
[2024-07-03 11:09:38,625][root][INFO] - 0.0385156426617812
[2024-07-03 11:09:38,625][root][INFO] - 0.0071673665280092
[2024-07-03 11:09:38,625][root][INFO] - 0.00758189136575238
[2024-07-03 11:09:38,626][root][INFO] - 6.953735465742295e-05
[2024-07-03 11:09:38,626][root][INFO] - 0.03099593923890076
[2024-07-03 11:09:38,627][root][INFO] - 0.0017554361288295572
[2024-07-03 11:09:38,627][root][INFO] - 0.05411032373024405
[2024-07-03 11:09:38,628][root][INFO] - 0.005139377262385114
[2024-07-03 11:09:38,628][root][INFO] - 0.03319595294372446
[2024-07-03 11:09:38,629][root][INFO] - 2.004052934378997e-05
[2024-07-03 11:09:38,629][root][INFO] - 0.06332961970509854
[2024-07-03 11:09:38,630][root][INFO] - 0.025443985172719952
[2024-07-03 11:09:38,630][root][INFO] - 0.016590177980815746
[2024-07-03 11:09:38,630][root][INFO] - 4.036612772218007e-05
[2024-07-03 11:09:38,630][root][INFO] - 0.012687715377506459
[2024-07-03 11:09:38,631][root][INFO] - 0.0015766082150648897
[2024-07-03 11:09:38,631][root][INFO] - 0.027104357176576332
[2024-07-03 11:09:38,631][root][INFO] - 6.408295610826897e-07
[2024-07-03 11:09:38,631][root][INFO] - 0.06110256604376496
[2024-07-03 11:09:38,632][root][INFO] - 0.001381939251479558
[2024-07-03 11:09:38,632][root][INFO] - 0.02396671657944549
[2024-07-03 11:09:38,632][root][INFO] - 0.0002235486208053139
[2024-07-03 11:09:38,632][root][INFO] - 0.023407300485072002
[2024-07-03 11:09:38,633][root][INFO] - 0.015013947146844009
[2024-07-03 11:09:38,633][root][INFO] - 0.034276835342098466
[2024-07-03 11:09:38,633][root][INFO] - 0.004970157088391325
[2024-07-03 11:09:38,633][root][INFO] - 0.05550173444754891
[2024-07-03 11:09:38,634][root][INFO] - 0.0036227458025136494
[2024-07-03 11:09:38,634][root][INFO] - 0.00956212978430604
[2024-07-03 11:09:38,634][root][INFO] - 0.006011590450105242
[2024-07-03 11:09:38,634][root][INFO] - 0.04391966637381839
[2024-07-03 11:09:38,635][root][INFO] - 9.400263467629344e-05
[2024-07-03 11:09:38,635][root][INFO] - 0.05347790225101057
[2024-07-03 11:09:38,635][root][INFO] - 0.000916807764122396
[2024-07-03 11:09:38,636][root][INFO] - 0.04321625021993869
[2024-07-03 11:09:38,636][root][INFO] - 0.015529959124125137
[2024-07-03 11:09:38,636][root][INFO] - 0.01127161778252983
[2024-07-03 11:09:38,637][root][INFO] - 0.0005262222314496023
[2024-07-03 11:09:38,637][root][INFO] - 0.015019328379151542
[2024-07-03 11:09:38,637][root][INFO] - 0.0012745071743931469
[2024-07-03 11:09:38,638][root][INFO] - 0.02270650483937553
[2024-07-03 11:09:38,638][root][INFO] - 0.0003794794840301652
[2024-07-03 11:09:38,639][root][INFO] - 0.0015722287184086747
[2024-07-03 11:09:38,639][root][INFO] - 0.002581088751412941
[2024-07-03 11:09:38,639][root][INFO] - 0.016518038042444005
[2024-07-03 11:09:38,640][root][INFO] - 0.0006683997513065032
[2024-07-03 11:09:38,640][root][INFO] - 0.0030826437321525013
[2024-07-03 11:09:38,640][root][INFO] - 4.374241006299684e-06
[2024-07-03 11:09:38,641][root][INFO] - 0.006518086165662851
[2024-07-03 11:09:38,641][root][INFO] - 0.0003711396139896017
[2024-07-03 11:09:38,642][root][INFO] - 0.012368378660540857
[2024-07-03 11:09:38,642][root][INFO] - 0.0009028215304206499
[2024-07-03 11:09:38,643][root][INFO] - 0.0017991234070863227
[2024-07-03 11:09:38,643][root][INFO] - 0.0022155254483899878
[2024-07-03 11:09:38,643][root][INFO] - 0.0011555742309359296
[2024-07-03 11:09:38,643][root][INFO] - 0.0012585625469769823
[2024-07-03 11:09:38,644][root][INFO] - 0.0003219877482376621
[2024-07-03 11:09:38,644][root][INFO] - 0.0008092061132498607
[2024-07-03 11:09:38,644][root][INFO] - 0.04076897710779348
[2024-07-03 11:09:38,644][root][INFO] - 0.11886562773282316
[2024-07-03 11:09:38,645][root][INFO] - 0.016884993448598618
[2024-07-03 11:09:38,645][root][INFO] - 0.0011330501878279442
[2024-07-03 11:09:38,646][root][INFO] - 0.0010626940855311684
[2024-07-03 11:09:38,646][root][INFO] - 0.003260035996068611
[2024-07-03 11:09:38,647][root][INFO] - 0.0023398460223316153
[2024-07-03 11:09:38,647][root][INFO] - 0.002236305992521448
[2024-07-03 11:09:38,647][root][INFO] - 0.00016318951428173634
[2024-07-03 11:09:38,648][root][INFO] - 0.008501604790545403
[2024-07-03 11:09:38,648][root][INFO] - 0.021189788519917263
[2024-07-03 11:09:38,649][root][INFO] - 0.005126443863125996
[2024-07-03 11:09:38,649][root][INFO] - 7.408992408475257e-06
[2024-07-03 11:09:38,649][root][INFO] - 0.0005922034257546116
[2024-07-03 11:09:38,650][root][INFO] - 0.011185869916300772
[2024-07-03 11:09:38,650][root][INFO] - 0.00582865853620862
[2024-07-03 11:09:38,650][root][INFO] - 0.0013911498343168738
[2024-07-03 11:09:38,651][root][INFO] - 0.00014217059764232154
[2024-07-03 11:09:38,651][root][INFO] - 0.014553220563974678
[2024-07-03 11:09:38,651][root][INFO] - 0.0018217921734976494
[2024-07-03 11:09:38,652][root][INFO] - 0.006672831610229246
[2024-07-03 11:09:38,652][root][INFO] - 0.003297531333559145
[2024-07-03 11:09:38,653][root][INFO] - 0.02619725201768186
[2024-07-03 11:09:38,653][root][INFO] - 6.954456228158712e-05
[2024-07-03 11:09:38,653][root][INFO] - 0.014083929361490055
[2024-07-03 11:09:38,654][root][INFO] - 0.00504699678880749
[2024-07-03 11:09:38,654][root][INFO] - 0.00045330298997103835
[2024-07-03 11:09:38,655][root][INFO] - 0.0011597616238643305
[2024-07-03 11:09:38,655][root][INFO] - 0.004196785594907659
[2024-07-03 11:09:38,655][root][INFO] - 0.00023307950621109796
[2024-07-03 11:09:38,656][root][INFO] - 0.018031361087142317
[2024-07-03 11:09:38,656][root][INFO] - 0.004106955546298696
[2024-07-03 11:09:38,657][root][INFO] - 0.0035256456301253625
[2024-07-03 11:09:38,657][root][INFO] - 1.9254041694338753e-09
[2024-07-03 11:09:38,657][root][INFO] - 0.010041634649356257
[2024-07-03 11:09:38,658][root][INFO] - 0.0030071655608751025
[2024-07-03 11:09:38,658][root][INFO] - 0.0016373881760991527
[2024-07-03 11:09:38,658][root][INFO] - 0.00010499303048172592
[2024-07-03 11:09:38,659][root][INFO] - 0.005156944468339475
[2024-07-03 11:09:38,659][root][INFO] - 0.001322269559510536
[2024-07-03 11:09:38,660][root][INFO] - 0.012790588189073526
[2024-07-03 11:09:38,660][root][INFO] - 0.0006944726945352642
[2024-07-03 11:09:38,660][root][INFO] - 0.00011392195308324027
[2024-07-03 11:09:38,661][root][INFO] - 0.00028796293594801625
[2024-07-03 11:09:38,661][root][INFO] - 0.001808379544890104
[2024-07-03 11:09:38,661][root][INFO] - 0.0001170677382216212
[2024-07-03 11:09:38,661][root][INFO] - 0.006131943724268174
[2024-07-03 11:09:38,662][root][INFO] - 0.0063840837284110385
[2024-07-03 11:09:38,662][root][INFO] - 0.029794440005383227
[2024-07-03 11:09:38,662][root][INFO] - 0.032715012781944
[2024-07-03 11:09:38,662][root][INFO] - 0.004812425357815453
[2024-07-03 11:09:38,663][root][INFO] - 0.0010242860684162025
[2024-07-03 11:09:38,663][root][INFO] - 0.0001380375986296256
[2024-07-03 11:09:38,663][root][INFO] - 0.0003867783687727666
[2024-07-03 11:09:38,663][root][INFO] - 0.002643305898720527
[2024-07-03 11:09:38,664][root][INFO] - 1.534599722585739e-05
[2024-07-03 11:09:38,664][root][INFO] - 0.014433698822130303
[2024-07-03 11:09:38,664][root][INFO] - 0.004345592074253446
[2024-07-03 11:09:38,664][root][INFO] - 0.008904367973811556
[2024-07-03 11:09:38,665][root][INFO] - 0.00648607273122459
[2024-07-03 11:09:38,665][root][INFO] - 0.0025626323082994507
[2024-07-03 11:09:38,665][root][INFO] - 0.0015150418443758973
[2024-07-03 11:09:38,665][root][INFO] - 0.0026667021985008477
[2024-07-03 11:09:38,666][root][INFO] - 0.0015152068281329978
[2024-07-03 11:09:38,666][root][INFO] - 0.002601425975757854
[2024-07-03 11:09:38,666][root][INFO] - 0.00412673089616733
[2024-07-03 11:09:38,666][root][INFO] - 0.0035763128490726714
[2024-07-03 11:09:38,666][root][INFO] - 0.003295834548207144
[2024-07-03 11:09:38,667][root][INFO] - 0.00721877123193293
[2024-07-03 11:09:38,667][root][INFO] - 0.0007345472835076361
[2024-07-03 11:09:38,667][root][INFO] - 0.01281253028248941
[2024-07-03 11:09:38,667][root][INFO] - 0.0013550496691174807
[2024-07-03 11:09:38,667][root][INFO] - 0.17403785113801495
[2024-07-03 11:09:38,668][root][INFO] - 0.01566608422575788
[2024-07-03 11:09:38,668][root][INFO] - 0.01384780775344574
[2024-07-03 11:09:38,668][root][INFO] - 2.0469709385628754e-05
[2024-07-03 11:09:38,668][root][INFO] - 0.07931526346506423
[2024-07-03 11:09:38,668][root][INFO] - 0.00017554459025126423
[2024-07-03 11:09:38,669][root][INFO] - 0.018152081893543892
[2024-07-03 11:09:38,669][root][INFO] - 0.0025891493344654126
[2024-07-03 11:09:38,669][root][INFO] - 0.026479831086473782
[2024-07-03 11:09:38,669][root][INFO] - 0.0024168274259519507
[2024-07-03 11:09:38,670][root][INFO] - 0.03608548974857573
[2024-07-03 11:09:38,670][root][INFO] - 0.01333518876934614
[2024-07-03 11:09:38,670][root][INFO] - 0.013152467423178438
[2024-07-03 11:09:38,670][root][INFO] - 0.003451356073925327
[2024-07-03 11:09:38,670][root][INFO] - 0.008426779305325871
[2024-07-03 11:09:38,671][root][INFO] - 0.0006060145672759365
[2024-07-03 11:09:38,671][root][INFO] - 0.0008519694384107046
[2024-07-03 11:09:38,671][root][INFO] - 0.004600639570578213
[2024-07-03 11:09:38,671][root][INFO] - 0.03431974122922332
[2024-07-03 11:09:38,671][root][INFO] - 0.011291421621584918
[2024-07-03 11:09:38,672][root][INFO] - 0.07024131851239934
[2024-07-03 11:09:38,672][root][INFO] - 0.004391709967844326
[2024-07-03 11:09:38,672][root][INFO] - 0.013161837941604637
[2024-07-03 11:09:38,672][root][INFO] - 0.004089271828132679
[2024-07-03 11:09:38,673][root][INFO] - 0.1349598906698104
[2024-07-03 11:09:38,673][root][INFO] - 0.00619443824527921
[2024-07-03 11:09:38,673][root][INFO] - 0.006587651385404403
[2024-07-03 11:09:38,673][root][INFO] - 1.232882709611971e-05
[2024-07-03 11:09:38,673][root][INFO] - 0.0017962238855733226
[2024-07-03 11:09:38,674][root][INFO] - 0.008997505249761062
[2024-07-03 11:09:38,674][root][INFO] - 0.0010310917436417988
[2024-07-03 11:09:38,674][root][INFO] - 0.010501514609259632
[2024-07-03 11:09:38,675][root][INFO] - 0.0031790671055508257
[2024-07-03 11:09:38,675][root][INFO] - 0.012378324381537631
[2024-07-03 11:09:38,676][root][INFO] - 0.003587873879439929
[2024-07-03 11:09:38,676][root][INFO] - 0.0026305530587356074
[2024-07-03 11:09:38,676][root][INFO] - 0.00023424072806699225
[2024-07-03 11:09:38,677][root][INFO] - 0.004868414562799517
[2024-07-03 11:09:38,677][root][INFO] - 6.277086094907958e-05
[2024-07-03 11:09:38,677][root][INFO] - 0.0006360174250692463
[2024-07-03 11:09:38,677][root][INFO] - 0.005356400915032422
[2024-07-03 11:09:38,678][root][INFO] - 0.011912388596724721
[2024-07-03 11:09:38,678][root][INFO] - 0.00529470306640023
[2024-07-03 11:09:38,679][root][INFO] - 0.004936199271120434
[2024-07-03 11:09:38,679][root][INFO] - 0.004354017377799613
[2024-07-03 11:09:38,680][root][INFO] - 0.010004731894302177
[2024-07-03 11:09:38,680][root][INFO] - 0.00291913472756411
[2024-07-03 11:09:38,680][root][INFO] - 0.004470961219071645
[2024-07-03 11:09:38,681][root][INFO] - 0.010290698727057568
[2024-07-03 11:09:38,681][root][INFO] - 0.01724759991850744
[2024-07-03 11:09:38,681][root][INFO] - 0.003069626821536109
[2024-07-03 11:09:38,681][root][INFO] - 0.005437783988199274
[2024-07-03 11:09:38,682][root][INFO] - 0.0006927967902592425
[2024-07-03 11:09:38,682][root][INFO] - 0.00979539081961811
[2024-07-03 11:09:38,682][root][INFO] - 0.023962221290454777
[2024-07-03 11:09:38,682][root][INFO] - 6.547138442059008e-06
[2024-07-03 11:09:38,683][root][INFO] - 0.00900680050474123
