[2024-07-02 16:37:54,410][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 200
[2024-07-02 16:43:19,701][root][INFO] - 0.001478697837012266
[2024-07-02 16:43:19,701][root][INFO] - 0.0017667087682138316
[2024-07-02 16:43:19,701][root][INFO] - 0.022091352559254096
[2024-07-02 16:43:19,702][root][INFO] - 0.002255749944505836
[2024-07-02 16:43:19,702][root][INFO] - 0.0040166001600273615
[2024-07-02 16:43:19,702][root][INFO] - 0.004075844300077236
[2024-07-02 16:43:19,703][root][INFO] - 0.0035360999317846087
[2024-07-02 16:43:19,703][root][INFO] - 0.0015100593419026254
[2024-07-02 16:43:19,704][root][INFO] - 0.002900067472210388
[2024-07-02 16:43:19,704][root][INFO] - 0.0011046676315429327
[2024-07-02 16:43:19,704][root][INFO] - 0.01954331507108198
[2024-07-02 16:43:19,705][root][INFO] - 0.0002646153201825152
[2024-07-02 16:43:19,705][root][INFO] - 0.029776241671727433
[2024-07-02 16:43:19,705][root][INFO] - 0.0003710641044245566
[2024-07-02 16:43:19,705][root][INFO] - 0.010333203074892827
[2024-07-02 16:43:19,705][root][INFO] - 0.0024388113473645667
[2024-07-02 16:43:19,706][root][INFO] - 0.1393769362031908
[2024-07-02 16:43:19,706][root][INFO] - 0.01231206718182476
[2024-07-02 16:43:19,706][root][INFO] - 0.0003442881432556
[2024-07-02 16:43:19,706][root][INFO] - 0.0023187680623661944
[2024-07-02 16:43:19,706][root][INFO] - 0.05066192116517032
[2024-07-02 16:43:19,707][root][INFO] - 0.0003395467769420346
[2024-07-02 16:43:19,707][root][INFO] - 0.0288451923316162
[2024-07-02 16:43:19,707][root][INFO] - 0.00015937868303006475
[2024-07-02 16:43:19,707][root][INFO] - 0.05135669750842675
[2024-07-02 16:43:19,708][root][INFO] - 2.1546062445754188e-05
[2024-07-02 16:43:19,708][root][INFO] - 0.06811127059037037
[2024-07-02 16:43:19,708][root][INFO] - 0.001823459651463799
[2024-07-02 16:43:19,708][root][INFO] - 0.02729058455652067
[2024-07-02 16:43:19,708][root][INFO] - 0.0003936611573012172
[2024-07-02 16:43:19,709][root][INFO] - 0.0909524969484643
[2024-07-02 16:43:19,709][root][INFO] - 0.0002485351600571839
[2024-07-02 16:43:19,709][root][INFO] - 0.051109698410014226
[2024-07-02 16:43:19,709][root][INFO] - 4.214040718819589e-06
[2024-07-02 16:43:19,710][root][INFO] - 0.06332961970509854
[2024-07-02 16:43:19,710][root][INFO] - 0.025443985172719952
[2024-07-02 16:43:19,710][root][INFO] - 4.668774535254716e-05
[2024-07-02 16:43:19,710][root][INFO] - 8.025576367698406e-06
[2024-07-02 16:43:19,711][root][INFO] - 0.033813564148330144
[2024-07-02 16:43:19,711][root][INFO] - 0.004986386052741709
[2024-07-02 16:43:19,711][root][INFO] - 0.07102812046934548
[2024-07-02 16:43:19,711][root][INFO] - 0.00015848123906914147
[2024-07-02 16:43:19,712][root][INFO] - 0.05405566004135798
[2024-07-02 16:43:19,712][root][INFO] - 0.006493137036647667
[2024-07-02 16:43:19,712][root][INFO] - 0.09704260937074904
[2024-07-02 16:43:19,712][root][INFO] - 5.570504519880615e-06
[2024-07-02 16:43:19,713][root][INFO] - 0.018622817430579364
[2024-07-02 16:43:19,713][root][INFO] - 0.0012482880545707786
[2024-07-02 16:43:19,713][root][INFO] - 0.018803428426876545
[2024-07-02 16:43:19,714][root][INFO] - 0.0020441176725158883
[2024-07-02 16:43:19,714][root][INFO] - 0.035210731992745714
[2024-07-02 16:43:19,714][root][INFO] - 0.001138936874745422
[2024-07-02 16:43:19,715][root][INFO] - 0.04321625021993869
[2024-07-02 16:43:19,715][root][INFO] - 0.015529959124125137
[2024-07-02 16:43:19,716][root][INFO] - 4.5305749940771634e-05
[2024-07-02 16:43:19,716][root][INFO] - 0.00011795865913732939
[2024-07-02 16:43:19,717][root][INFO] - 0.0014062637034031322
[2024-07-02 16:43:19,717][root][INFO] - 0.00021982648392748771
[2024-07-02 16:43:19,717][root][INFO] - 0.0009263194253751328
[2024-07-02 16:43:19,718][root][INFO] - 0.00025990521025309743
[2024-07-02 16:43:19,718][root][INFO] - 0.008993511208443605
[2024-07-02 16:43:19,718][root][INFO] - 0.005096791359862407
[2024-07-02 16:43:19,719][root][INFO] - 0.01882753961656347
[2024-07-02 16:43:19,719][root][INFO] - 6.590313424981176e-06
[2024-07-02 16:43:19,719][root][INFO] - 0.0038487357595677896
[2024-07-02 16:43:19,720][root][INFO] - 0.0007255470592182345
[2024-07-02 16:43:19,720][root][INFO] - 0.013428462950516806
[2024-07-02 16:43:19,721][root][INFO] - 0.00045633255779076176
[2024-07-02 16:43:19,721][root][INFO] - 0.008693286702963654
[2024-07-02 16:43:19,722][root][INFO] - 0.0002436723901366733
[2024-07-02 16:43:19,722][root][INFO] - 0.04076897710779348
[2024-07-02 16:43:19,723][root][INFO] - 0.11886562773282316
[2024-07-02 16:43:19,723][root][INFO] - 0.0010075051393525492
[2024-07-02 16:43:19,724][root][INFO] - 0.0011062689288612315
[2024-07-02 16:43:19,724][root][INFO] - 0.0004948300460037025
[2024-07-02 16:43:19,725][root][INFO] - 0.011231453935586888
[2024-07-02 16:43:19,725][root][INFO] - 0.014484889873726758
[2024-07-02 16:43:19,726][root][INFO] - 0.003077341053832061
[2024-07-02 16:43:19,726][root][INFO] - 0.011232032374081435
[2024-07-02 16:43:19,726][root][INFO] - 0.004467410822399431
[2024-07-02 16:43:19,726][root][INFO] - 0.003221310136955702
[2024-07-02 16:43:19,727][root][INFO] - 0.009661355669921767
[2024-07-02 16:43:19,727][root][INFO] - 0.015937666258397876
[2024-07-02 16:43:19,727][root][INFO] - 0.04080189324508332
[2024-07-02 16:43:19,728][root][INFO] - 0.002942677502048907
[2024-07-02 16:43:19,728][root][INFO] - 0.004295110851127326
[2024-07-02 16:43:19,728][root][INFO] - 0.0009092597844739814
[2024-07-02 16:43:19,728][root][INFO] - 0.0014706039806888782
[2024-07-02 16:43:19,729][root][INFO] - 0.014083929361490055
[2024-07-02 16:43:19,729][root][INFO] - 0.00504699678880749
[2024-07-02 16:43:19,730][root][INFO] - 5.02897048766382e-05
[2024-07-02 16:43:19,730][root][INFO] - 0.000480527808818354
[2024-07-02 16:43:19,730][root][INFO] - 0.027665924738187853
[2024-07-02 16:43:19,731][root][INFO] - 0.0013640401735394159
[2024-07-02 16:43:19,731][root][INFO] - 0.007682281137774694
[2024-07-02 16:43:19,732][root][INFO] - 2.0441825898664945e-08
[2024-07-02 16:43:19,732][root][INFO] - 0.012947420188368475
[2024-07-02 16:43:19,732][root][INFO] - 0.00043414508494943327
[2024-07-02 16:43:19,733][root][INFO] - 0.004078473437237551
[2024-07-02 16:43:19,733][root][INFO] - 0.0013763738182224206
[2024-07-02 16:43:19,734][root][INFO] - 0.008183565421369221
[2024-07-02 16:43:19,734][root][INFO] - 0.0013464288816669168
[2024-07-02 16:43:19,735][root][INFO] - 0.0008340637282728824
[2024-07-02 16:43:19,735][root][INFO] - 0.0015168001876442183
[2024-07-02 16:43:19,735][root][INFO] - 5.861554100428101e-05
[2024-07-02 16:43:19,735][root][INFO] - 0.000759949015118
[2024-07-02 16:43:19,736][root][INFO] - 0.029794440005383227
[2024-07-02 16:43:19,736][root][INFO] - 0.032715012781944
[2024-07-02 16:43:19,737][root][INFO] - 0.0014859460910507938
[2024-07-02 16:43:19,737][root][INFO] - 0.001985540561285637
[2024-07-02 16:43:19,737][root][INFO] - 0.00178933847984597
[2024-07-02 16:43:19,738][root][INFO] - 0.00017842780295884708
[2024-07-02 16:43:19,738][root][INFO] - 0.003656051627402457
[2024-07-02 16:43:19,739][root][INFO] - 0.0020757378288778217
[2024-07-02 16:43:19,739][root][INFO] - 0.001561972528034694
[2024-07-02 16:43:19,740][root][INFO] - 0.0004992938599523988
[2024-07-02 16:43:19,740][root][INFO] - 0.009361767141176203
[2024-07-02 16:43:19,740][root][INFO] - 8.721296126479317e-05
[2024-07-02 16:43:19,741][root][INFO] - 0.009670941563465929
[2024-07-02 16:43:19,741][root][INFO] - 0.0030832549474860693
[2024-07-02 16:43:19,742][root][INFO] - 0.005773542972024814
[2024-07-02 16:43:19,742][root][INFO] - 0.002270892830660065
[2024-07-02 16:43:19,742][root][INFO] - 0.0012156895600410333
[2024-07-02 16:43:19,743][root][INFO] - 9.34182668862471e-05
[2024-07-02 16:43:19,743][root][INFO] - 0.17403785113801495
[2024-07-02 16:43:19,744][root][INFO] - 0.01566608422575788
[2024-07-02 16:43:19,744][root][INFO] - 2.203551673574111e-06
[2024-07-02 16:43:19,745][root][INFO] - 0.00020026771213310646
[2024-07-02 16:43:19,745][root][INFO] - 0.010361321505195198
[2024-07-02 16:43:19,745][root][INFO] - 0.00030610055212876297
[2024-07-02 16:43:19,745][root][INFO] - 0.012722068008705234
[2024-07-02 16:43:19,746][root][INFO] - 0.005576963301090476
[2024-07-02 16:43:19,746][root][INFO] - 0.03949133259082749
[2024-07-02 16:43:19,747][root][INFO] - 0.0007048276811499887
[2024-07-02 16:43:19,747][root][INFO] - 0.02386879682528864
[2024-07-02 16:43:19,748][root][INFO] - 0.0002756466026070381
[2024-07-02 16:43:19,748][root][INFO] - 0.021532541682704576
[2024-07-02 16:43:19,749][root][INFO] - 0.0005246792473454498
[2024-07-02 16:43:19,749][root][INFO] - 0.026060840576026645
[2024-07-02 16:43:19,749][root][INFO] - 0.0008026411513796239
[2024-07-02 16:43:19,750][root][INFO] - 0.02044979616845899
[2024-07-02 16:43:19,750][root][INFO] - 5.137696732337993e-05
[2024-07-02 16:43:19,750][root][INFO] - 0.1349598906698104
[2024-07-02 16:43:19,751][root][INFO] - 0.00619443824527921
[2024-07-02 16:43:19,751][root][INFO] - 1.6923672052637784e-06
[2024-07-02 16:43:19,752][root][INFO] - 2.8940072857253085e-05
[2024-07-02 16:43:19,752][root][INFO] - 0.0005240405698357931
[2024-07-02 16:43:19,752][root][INFO] - 0.0002973476319571011
[2024-07-02 16:43:19,753][root][INFO] - 0.008215449922604368
[2024-07-02 16:43:19,753][root][INFO] - 0.0042168230516486105
[2024-07-02 16:43:19,753][root][INFO] - 0.0018976258249263633
[2024-07-02 16:43:19,754][root][INFO] - 0.001369075881788362
[2024-07-02 16:43:19,754][root][INFO] - 0.0032549028754651488
[2024-07-02 16:43:19,754][root][INFO] - 0.0070676363752177895
[2024-07-02 16:43:19,754][root][INFO] - 0.012682531313619627
[2024-07-02 16:43:19,755][root][INFO] - 0.010387348798525542
[2024-07-02 16:43:19,755][root][INFO] - 0.006168371640876913
[2024-07-02 16:43:19,756][root][INFO] - 2.2250735356332818e-05
[2024-07-02 16:43:19,756][root][INFO] - 0.004154646196887657
[2024-07-02 16:43:19,757][root][INFO] - 4.209415594225163e-05
[2024-07-02 16:43:19,757][root][INFO] - 0.010290698727057568
[2024-07-02 16:43:19,757][root][INFO] - 0.01724759991850744
[2024-07-02 16:43:19,758][root][INFO] - 0.00024629066089154605
[2024-07-02 16:43:19,758][root][INFO] - 0.00010216885026359535
[2024-07-02 16:43:19,758][root][INFO] - 0.008738303100077394
[2024-07-02 16:43:19,759][root][INFO] - 0.00037756104603448026
[2024-07-02 16:43:19,759][root][INFO] - 0.013974838676320767
[2024-07-02 16:43:19,760][root][INFO] - 7.518565952902012e-05
[2024-07-02 16:43:19,760][root][INFO] - 0.004848732081696561
[2024-07-02 16:43:19,760][root][INFO] - 9.051974609985969e-05
[2024-07-02 16:43:19,761][root][INFO] - 0.01025200626538314
[2024-07-02 16:43:19,761][root][INFO] - 0.004158070832095628
[2024-07-02 16:43:19,762][root][INFO] - 0.008206695904122263
[2024-07-02 16:43:19,762][root][INFO] - 0.001005910609986005
[2024-07-02 16:43:19,763][root][INFO] - 0.0038144666797343962
[2024-07-02 16:43:19,763][root][INFO] - 0.0010916508076644904
[2024-07-02 16:43:19,764][root][INFO] - 0.014690797397045152
[2024-07-02 16:43:19,764][root][INFO] - 0.0001771536120642736
[2024-07-02 16:43:19,765][root][INFO] - 0.05514612945063713
[2024-07-02 16:43:19,765][root][INFO] - 0.02792843871491979
[2024-07-02 16:43:19,766][root][INFO] - 0.0006714386226697178
[2024-07-02 16:43:19,766][root][INFO] - 0.00012878974568897306
[2024-07-02 16:43:19,766][root][INFO] - 0.001241656875513808
[2024-07-02 16:43:19,767][root][INFO] - 0.0004163406879090781
[2024-07-02 16:43:19,767][root][INFO] - 0.003980299581460844
[2024-07-02 16:43:19,768][root][INFO] - 0.00192753105308896
[2024-07-02 16:43:19,768][root][INFO] - 0.0010071328994099016
[2024-07-02 16:43:19,768][root][INFO] - 0.00017581998876936566
[2024-07-02 16:43:19,769][root][INFO] - 0.0032359283123619687
[2024-07-02 16:43:19,769][root][INFO] - 0.0004673279828597554
[2024-07-02 16:43:19,770][root][INFO] - 0.0017189433734756676
[2024-07-02 16:43:19,770][root][INFO] - 0.00131670576177223
[2024-07-02 16:43:19,770][root][INFO] - 0.0009047116543690059
[2024-07-02 16:43:19,770][root][INFO] - 0.00027761250156721484
[2024-07-02 16:43:19,770][root][INFO] - 0.0019164806005644852
[2024-07-02 16:43:19,771][root][INFO] - 0.004002786528597202
[2024-07-02 16:43:19,771][root][INFO] - 0.004917124493825531
[2024-07-02 16:43:19,772][root][INFO] - 0.010854698764755755
[2024-07-02 16:43:19,772][root][INFO] - 8.559340123226455e-05
[2024-07-02 16:43:19,773][root][INFO] - 0.0005337885508335249
[2024-07-02 16:43:19,773][root][INFO] - 1.612874811163234e-05
[2024-07-02 16:43:19,773][root][INFO] - 0.0006205884439911546
[2024-07-02 16:43:19,774][root][INFO] - 1.0293082606249726e-06
[2024-07-02 16:43:19,774][root][INFO] - 0.00023742150407868312
[2024-07-02 16:43:19,775][root][INFO] - 0.0010961551847781248
[2024-07-02 16:43:19,775][root][INFO] - 2.053176814853508e-05
[2024-07-02 16:43:19,775][root][INFO] - 0.00028175877070113486
[2024-07-02 16:43:19,776][root][INFO] - 0.00014312159149054704
[2024-07-02 16:43:19,776][root][INFO] - 0.001570374140838382
[2024-07-02 16:43:19,776][root][INFO] - 0.0004730420963069415
[2024-07-02 16:43:19,777][root][INFO] - 5.837287715526607e-05
[2024-07-02 16:43:19,777][root][INFO] - 0.0007075989020031148
[2024-07-02 16:43:19,777][root][INFO] - 0.0035570383329937005
[2024-07-02 16:43:19,778][root][INFO] - 0.0006240523913364493
[2024-07-02 16:43:19,778][root][INFO] - 0.023220733627075107
[2024-07-02 16:43:19,779][root][INFO] - 0.02653927533193534
[2024-07-02 16:43:19,779][root][INFO] - 0.0007333112091545413
[2024-07-02 16:43:19,780][root][INFO] - 0.0004417993729166625
[2024-07-02 16:43:19,780][root][INFO] - 0.00014350507151394964
[2024-07-02 16:43:19,781][root][INFO] - 0.0011394831038743503
[2024-07-02 16:43:19,781][root][INFO] - 0.0005457651408966591
[2024-07-02 16:43:19,781][root][INFO] - 0.0063860833485451796
[2024-07-02 16:43:19,782][root][INFO] - 0.00023951466107829944
[2024-07-02 16:43:19,782][root][INFO] - 0.010161537201842652
[2024-07-02 16:43:19,783][root][INFO] - 0.00046995544315353577
[2024-07-02 16:43:19,783][root][INFO] - 0.0037628218131424696
[2024-07-02 16:43:19,784][root][INFO] - 0.003835419491490466
[2024-07-02 16:43:19,784][root][INFO] - 9.234071044095238e-05
[2024-07-02 16:43:19,784][root][INFO] - 0.00020441989624497836
[2024-07-02 16:43:19,785][root][INFO] - 0.012699689873531206
[2024-07-02 16:43:19,785][root][INFO] - 0.004346252332961376
[2024-07-02 16:43:19,786][root][INFO] - 0.00015726210989452927
[2024-07-02 16:43:19,786][root][INFO] - 0.07929006743254852
[2024-07-02 16:43:19,787][root][INFO] - 0.024424949191168777
[2024-07-02 16:43:19,787][root][INFO] - 0.00023134825005233228
[2024-07-02 16:43:19,788][root][INFO] - 0.0035788491013575285
[2024-07-02 16:43:19,788][root][INFO] - 0.020315313932696588
[2024-07-02 16:43:19,789][root][INFO] - 2.099579704295529e-05
[2024-07-02 16:43:19,789][root][INFO] - 0.017053486330246614
[2024-07-02 16:43:19,789][root][INFO] - 0.0001465615269482523
[2024-07-02 16:43:19,790][root][INFO] - 0.009483088729404177
[2024-07-02 16:43:19,790][root][INFO] - 0.0016780872246151546
[2024-07-02 16:43:19,791][root][INFO] - 0.006256080435637745
[2024-07-02 16:43:19,791][root][INFO] - 5.672744309026534e-05
[2024-07-02 16:43:19,792][root][INFO] - 0.015470811750863733
[2024-07-02 16:43:19,792][root][INFO] - 0.00010983379768259027
[2024-07-02 16:43:19,792][root][INFO] - 0.01690490602679784
[2024-07-02 16:43:19,793][root][INFO] - 0.0007516199081463171
[2024-07-02 16:43:19,793][root][INFO] - 0.008683169283409065
[2024-07-02 16:43:19,794][root][INFO] - 0.0002805099417123591
[2024-07-02 16:43:19,794][root][INFO] - 0.04566499844056504
[2024-07-02 16:43:19,795][root][INFO] - 0.005316444984555968
[2024-07-02 16:43:19,795][root][INFO] - 3.303260996156965e-05
[2024-07-02 16:43:19,796][root][INFO] - 0.000327043106129965
[2024-07-02 16:43:19,796][root][INFO] - 0.0008735101383777755
[2024-07-02 16:43:19,796][root][INFO] - 0.003448849710552593
[2024-07-02 16:43:19,797][root][INFO] - 0.0006591091819674322
[2024-07-02 16:43:19,797][root][INFO] - 0.003352813303455715
[2024-07-02 16:43:19,798][root][INFO] - 0.0005133072692127261
[2024-07-02 16:43:19,798][root][INFO] - 0.002769465872239474
[2024-07-02 16:43:19,799][root][INFO] - 0.0005154370264335295
[2024-07-02 16:43:19,799][root][INFO] - 0.00032970955058841955
[2024-07-02 16:43:19,799][root][INFO] - 0.001932488775362895
[2024-07-02 16:43:19,800][root][INFO] - 0.0014887310722437874
