INFO 07-01 10:24:30 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 07-01 10:24:33 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 07-01 10:24:36 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
[2024-07-01 10:24:46,634][root][INFO] - 284
[2024-07-01 10:24:46,689][root][INFO] - 285
[2024-07-01 10:24:46,739][root][INFO] - 286
[2024-07-01 10:24:46,790][root][INFO] - 287
[2024-07-01 10:24:46,840][root][INFO] - 288
[2024-07-01 10:24:46,891][root][INFO] - 289
[2024-07-01 10:24:46,942][root][INFO] - 290
[2024-07-01 10:24:46,993][root][INFO] - 291
[2024-07-01 10:24:47,043][root][INFO] - 292
[2024-07-01 10:24:47,094][root][INFO] - 293
[2024-07-01 10:24:47,145][root][INFO] - 294
[2024-07-01 10:24:47,196][root][INFO] - 295
[2024-07-01 10:24:47,245][root][INFO] - 296
[2024-07-01 10:24:47,295][root][INFO] - 297
[2024-07-01 10:24:47,344][root][INFO] - 298
[2024-07-01 10:24:47,395][root][INFO] - 299
[2024-07-01 10:24:47,445][root][INFO] - 300
[2024-07-01 10:24:47,496][root][INFO] - 301
[2024-07-01 10:24:47,549][root][INFO] - 302
[2024-07-01 10:24:47,599][root][INFO] - 303
[2024-07-01 10:24:47,650][root][INFO] - 304
[2024-07-01 10:24:47,700][root][INFO] - 305
[2024-07-01 10:24:47,749][root][INFO] - 306
[2024-07-01 10:24:47,800][root][INFO] - 307
[2024-07-01 10:24:47,850][root][INFO] - 308
[2024-07-01 10:24:47,900][root][INFO] - 309
[2024-07-01 10:24:47,951][root][INFO] - 310
[2024-07-01 10:24:48,001][root][INFO] - 311
[2024-07-01 10:24:48,050][root][INFO] - 312
[2024-07-01 10:24:48,102][root][INFO] - 313
[2024-07-01 10:24:48,152][root][INFO] - 314
[2024-07-01 10:24:48,203][root][INFO] - 315
[2024-07-01 10:24:48,253][root][INFO] - 316
[2024-07-01 10:24:48,305][root][INFO] - 317
[2024-07-01 10:24:48,354][root][INFO] - 318
[2024-07-01 10:24:48,407][root][INFO] - 319
[2024-07-01 10:24:48,458][root][INFO] - 320
[2024-07-01 10:24:48,509][root][INFO] - 321
[2024-07-01 10:24:48,560][root][INFO] - 322
[2024-07-01 10:24:48,611][root][INFO] - 323
[2024-07-01 10:24:48,662][root][INFO] - 324
[2024-07-01 10:24:48,711][root][INFO] - 325
[2024-07-01 10:24:48,762][root][INFO] - 326
[2024-07-01 10:24:48,812][root][INFO] - 327
[2024-07-01 10:24:48,860][root][INFO] - 328
[2024-07-01 10:24:48,911][root][INFO] - 329
[2024-07-01 10:24:48,960][root][INFO] - 330
[2024-07-01 10:24:49,010][root][INFO] - 331
[2024-07-01 10:24:49,059][root][INFO] - 332
[2024-07-01 10:24:49,108][root][INFO] - 333
[2024-07-01 10:24:49,157][root][INFO] - 334
[2024-07-01 10:24:49,207][root][INFO] - 335
[2024-07-01 10:24:49,260][root][INFO] - 336
[2024-07-01 10:24:49,310][root][INFO] - 337
[2024-07-01 10:24:49,359][root][INFO] - 338
[2024-07-01 10:24:49,409][root][INFO] - 339
[2024-07-01 10:24:49,458][root][INFO] - 340
[2024-07-01 10:24:49,508][root][INFO] - 341
[2024-07-01 10:24:49,557][root][INFO] - 342
[2024-07-01 10:24:49,607][root][INFO] - 343
[2024-07-01 10:24:49,656][root][INFO] - 344
[2024-07-01 10:24:49,706][root][INFO] - 345
[2024-07-01 10:24:49,755][root][INFO] - 346
[2024-07-01 10:24:49,805][root][INFO] - 347
[2024-07-01 10:24:49,854][root][INFO] - 348
[2024-07-01 10:24:49,903][root][INFO] - 349
[2024-07-01 10:24:49,953][root][INFO] - 350
[2024-07-01 10:24:50,003][root][INFO] - 351
[2024-07-01 10:24:50,052][root][INFO] - 352
[2024-07-01 10:24:50,105][root][INFO] - 353
[2024-07-01 10:24:50,154][root][INFO] - 354
[2024-07-01 10:24:50,204][root][INFO] - 355
[2024-07-01 10:24:50,253][root][INFO] - 356
[2024-07-01 10:24:50,302][root][INFO] - 357
[2024-07-01 10:24:50,352][root][INFO] - 358
[2024-07-01 10:24:50,402][root][INFO] - 359
[2024-07-01 10:24:50,451][root][INFO] - 360
[2024-07-01 10:24:50,501][root][INFO] - 361
[2024-07-01 10:24:50,550][root][INFO] - 362
[2024-07-01 10:24:50,600][root][INFO] - 363
[2024-07-01 10:24:50,650][root][INFO] - 364
[2024-07-01 10:24:50,699][root][INFO] - 365
[2024-07-01 10:24:50,749][root][INFO] - 366
[2024-07-01 10:24:50,799][root][INFO] - 367
[2024-07-01 10:24:50,848][root][INFO] - 368
[2024-07-01 10:24:50,898][root][INFO] - 369
[2024-07-01 10:24:50,952][root][INFO] - 370
[2024-07-01 10:24:51,004][root][INFO] - 371
[2024-07-01 10:24:51,054][root][INFO] - 372
[2024-07-01 10:24:51,104][root][INFO] - 373
[2024-07-01 10:24:51,153][root][INFO] - 374
[2024-07-01 10:24:51,203][root][INFO] - 375
[2024-07-01 10:24:51,253][root][INFO] - 376
[2024-07-01 10:24:51,303][root][INFO] - 377
[2024-07-01 10:24:51,352][root][INFO] - 378
[2024-07-01 10:24:51,402][root][INFO] - 379
[2024-07-01 10:24:51,452][root][INFO] - 380
[2024-07-01 10:24:51,503][root][INFO] - 381
[2024-07-01 10:24:51,552][root][INFO] - 382
[2024-07-01 10:24:51,602][root][INFO] - 383
[2024-07-01 10:24:51,652][root][INFO] - 384
[2024-07-01 10:24:51,702][root][INFO] - 385
[2024-07-01 10:24:51,751][root][INFO] - 386
[2024-07-01 10:24:51,806][root][INFO] - 387
[2024-07-01 10:24:51,855][root][INFO] - 388
[2024-07-01 10:24:51,905][root][INFO] - 389
[2024-07-01 10:24:51,955][root][INFO] - 390
[2024-07-01 10:24:52,005][root][INFO] - 391
[2024-07-01 10:24:52,054][root][INFO] - 392
[2024-07-01 10:24:52,104][root][INFO] - 393
[2024-07-01 10:24:52,154][root][INFO] - 394
[2024-07-01 10:24:52,204][root][INFO] - 395
[2024-07-01 10:24:52,254][root][INFO] - 396
[2024-07-01 10:24:52,303][root][INFO] - 397
[2024-07-01 10:24:52,353][root][INFO] - 398
[2024-07-01 10:24:52,403][root][INFO] - 399
[2024-07-01 10:24:52,452][root][INFO] - 400
[2024-07-01 10:24:52,502][root][INFO] - 401
[2024-07-01 10:24:52,551][root][INFO] - 402
[2024-07-01 10:24:52,601][root][INFO] - 403
[2024-07-01 10:24:52,650][root][INFO] - 404
[2024-07-01 10:24:52,700][root][INFO] - 405
[2024-07-01 10:24:52,750][root][INFO] - 406
[2024-07-01 10:24:52,800][root][INFO] - 407
[2024-07-01 10:24:52,850][root][INFO] - 408
[2024-07-01 10:24:52,900][root][INFO] - 409
[2024-07-01 10:24:52,951][root][INFO] - 410
[2024-07-01 10:24:53,001][root][INFO] - 411
[2024-07-01 10:24:53,051][root][INFO] - 412
[2024-07-01 10:24:53,100][root][INFO] - 413
[2024-07-01 10:24:53,149][root][INFO] - 414
[2024-07-01 10:24:53,199][root][INFO] - 415
[2024-07-01 10:24:53,249][root][INFO] - 416
[2024-07-01 10:24:53,300][root][INFO] - 417
[2024-07-01 10:24:53,349][root][INFO] - 418
[2024-07-01 10:24:53,399][root][INFO] - 419
[2024-07-01 10:24:53,449][root][INFO] - 420
[2024-07-01 10:24:53,499][root][INFO] - 421
[2024-07-01 10:24:53,549][root][INFO] - 422
[2024-07-01 10:24:53,599][root][INFO] - 423
[2024-07-01 10:24:53,648][root][INFO] - 424
[2024-07-01 10:24:53,698][root][INFO] - 425
[2024-07-01 10:24:53,748][root][INFO] - 426
[2024-07-01 10:24:53,798][root][INFO] - 427
[2024-07-01 10:24:53,848][root][INFO] - 428
[2024-07-01 10:24:53,898][root][INFO] - 429
[2024-07-01 10:24:53,947][root][INFO] - 430
[2024-07-01 10:24:54,001][root][INFO] - 431
[2024-07-01 10:24:54,051][root][INFO] - 432
[2024-07-01 10:24:54,101][root][INFO] - 433
[2024-07-01 10:24:54,150][root][INFO] - 434
[2024-07-01 10:24:54,200][root][INFO] - 435
[2024-07-01 10:24:54,250][root][INFO] - 436
[2024-07-01 10:24:54,301][root][INFO] - 437
[2024-07-01 10:24:54,350][root][INFO] - 438
[2024-07-01 10:24:54,400][root][INFO] - 439
[2024-07-01 10:24:54,450][root][INFO] - 440
[2024-07-01 10:24:54,500][root][INFO] - 441
[2024-07-01 10:24:54,550][root][INFO] - 442
[2024-07-01 10:24:54,600][root][INFO] - 443
[2024-07-01 10:24:54,650][root][INFO] - 444
[2024-07-01 10:24:54,700][root][INFO] - 445
[2024-07-01 10:24:54,750][root][INFO] - 446
[2024-07-01 10:24:54,800][root][INFO] - 447
[2024-07-01 10:24:54,850][root][INFO] - 448
[2024-07-01 10:24:54,900][root][INFO] - 449
[2024-07-01 10:24:54,949][root][INFO] - 450
[2024-07-01 10:24:55,002][root][INFO] - 451
[2024-07-01 10:24:55,052][root][INFO] - 452
[2024-07-01 10:24:55,102][root][INFO] - 453
[2024-07-01 10:24:55,152][root][INFO] - 454
[2024-07-01 10:24:55,202][root][INFO] - 455
[2024-07-01 10:24:55,252][root][INFO] - 456
[2024-07-01 10:24:55,302][root][INFO] - 457
[2024-07-01 10:24:55,352][root][INFO] - 458
[2024-07-01 10:24:55,402][root][INFO] - 459
[2024-07-01 10:24:55,452][root][INFO] - 460
[2024-07-01 10:24:55,502][root][INFO] - 461
[2024-07-01 10:24:55,552][root][INFO] - 462
[2024-07-01 10:24:55,602][root][INFO] - 463
[2024-07-01 10:24:55,652][root][INFO] - 464
[2024-07-01 10:24:55,702][root][INFO] - 465
[2024-07-01 10:24:55,752][root][INFO] - 466
[2024-07-01 10:24:55,802][root][INFO] - 467
[2024-07-01 10:24:55,852][root][INFO] - 468
[2024-07-01 10:24:55,902][root][INFO] - 469
[2024-07-01 10:24:55,952][root][INFO] - 470
[2024-07-01 10:24:56,005][root][INFO] - 471
[2024-07-01 10:24:56,055][root][INFO] - 472
[2024-07-01 10:24:56,105][root][INFO] - 473
[2024-07-01 10:24:56,157][root][INFO] - 474
[2024-07-01 10:24:56,210][root][INFO] - 475
[2024-07-01 10:24:56,262][root][INFO] - 476
[2024-07-01 10:24:56,314][root][INFO] - 477
[2024-07-01 10:24:56,364][root][INFO] - 478
[2024-07-01 10:24:56,414][root][INFO] - 479
[2024-07-01 10:24:56,463][root][INFO] - 480
[2024-07-01 10:24:56,513][root][INFO] - 481
[2024-07-01 10:24:56,563][root][INFO] - 482
[2024-07-01 10:24:56,613][root][INFO] - 483
[2024-07-01 10:24:56,662][root][INFO] - 484
[2024-07-01 10:24:56,712][root][INFO] - 485
[2024-07-01 10:24:56,762][root][INFO] - 486
[2024-07-01 10:24:56,812][root][INFO] - 487
[2024-07-01 10:24:56,861][root][INFO] - 488
[2024-07-01 10:24:56,911][root][INFO] - 489
[2024-07-01 10:24:56,960][root][INFO] - 490
[2024-07-01 10:24:57,011][root][INFO] - 491
[2024-07-01 10:24:57,062][root][INFO] - 492
[2024-07-01 10:24:57,112][root][INFO] - 493
[2024-07-01 10:24:57,162][root][INFO] - 494
[2024-07-01 10:24:57,212][root][INFO] - 495
[2024-07-01 10:24:57,262][root][INFO] - 496
[2024-07-01 10:24:57,311][root][INFO] - 497
[2024-07-01 10:24:57,361][root][INFO] - 498
[2024-07-01 10:24:57,411][root][INFO] - 499
[2024-07-01 10:24:57,461][root][INFO] - 500
[2024-07-01 10:24:57,511][root][INFO] - 501
[2024-07-01 10:24:57,561][root][INFO] - 502
[2024-07-01 10:24:57,611][root][INFO] - 503
[2024-07-01 10:24:57,661][root][INFO] - 504
[2024-07-01 10:24:57,711][root][INFO] - 505
[2024-07-01 10:24:57,760][root][INFO] - 506
[2024-07-01 10:24:57,810][root][INFO] - 507
[2024-07-01 10:24:57,860][root][INFO] - 508
[2024-07-01 10:24:57,910][root][INFO] - 509
[2024-07-01 10:24:57,960][root][INFO] - 510
[2024-07-01 10:24:58,010][root][INFO] - 511
[2024-07-01 10:24:58,061][root][INFO] - 512
[2024-07-01 10:24:58,111][root][INFO] - 513
[2024-07-01 10:24:58,161][root][INFO] - 514
[2024-07-01 10:24:58,211][root][INFO] - 515
[2024-07-01 10:24:58,261][root][INFO] - 516
[2024-07-01 10:24:58,310][root][INFO] - 517
[2024-07-01 10:24:58,360][root][INFO] - 518
[2024-07-01 10:24:58,410][root][INFO] - 519
[2024-07-01 10:24:58,460][root][INFO] - 520
[2024-07-01 10:24:58,510][root][INFO] - 521
[2024-07-01 10:24:58,560][root][INFO] - 522
[2024-07-01 10:24:58,610][root][INFO] - 523
[2024-07-01 10:24:58,659][root][INFO] - 524
[2024-07-01 10:24:58,709][root][INFO] - 525
[2024-07-01 10:24:58,759][root][INFO] - 526
[2024-07-01 10:24:58,809][root][INFO] - 527
[2024-07-01 10:24:58,858][root][INFO] - 528
[2024-07-01 10:24:58,909][root][INFO] - 529
[2024-07-01 10:24:58,958][root][INFO] - 530
[2024-07-01 10:24:59,008][root][INFO] - 531
[2024-07-01 10:24:59,058][root][INFO] - 532
[2024-07-01 10:24:59,111][root][INFO] - 533
[2024-07-01 10:24:59,161][root][INFO] - 534
[2024-07-01 10:24:59,211][root][INFO] - 535
[2024-07-01 10:24:59,261][root][INFO] - 536
[2024-07-01 10:24:59,311][root][INFO] - 537
[2024-07-01 10:24:59,361][root][INFO] - 538
[2024-07-01 10:24:59,411][root][INFO] - 539
[2024-07-01 10:24:59,461][root][INFO] - 540
[2024-07-01 10:24:59,511][root][INFO] - 541
[2024-07-01 10:24:59,561][root][INFO] - 542
[2024-07-01 10:24:59,611][root][INFO] - 543
[2024-07-01 10:24:59,660][root][INFO] - 544
[2024-07-01 10:24:59,710][root][INFO] - 545
[2024-07-01 10:24:59,760][root][INFO] - 546
[2024-07-01 10:24:59,810][root][INFO] - 547
[2024-07-01 10:24:59,860][root][INFO] - 548
[2024-07-01 10:24:59,910][root][INFO] - 549
[2024-07-01 10:24:59,959][root][INFO] - 550
[2024-07-01 10:25:00,009][root][INFO] - 551
[2024-07-01 10:25:00,059][root][INFO] - 552
[2024-07-01 10:25:00,115][root][INFO] - 553
[2024-07-01 10:25:00,166][root][INFO] - 554
[2024-07-01 10:25:00,216][root][INFO] - 555
[2024-07-01 10:25:00,266][root][INFO] - 556
[2024-07-01 10:25:00,316][root][INFO] - 557
[2024-07-01 10:25:00,366][root][INFO] - 558
[2024-07-01 10:25:00,416][root][INFO] - 559
[2024-07-01 10:25:00,465][root][INFO] - 560
[2024-07-01 10:25:00,516][root][INFO] - 561
[2024-07-01 10:25:00,565][root][INFO] - 562
[2024-07-01 10:25:00,615][root][INFO] - 563
[2024-07-01 10:25:00,665][root][INFO] - 564
[2024-07-01 10:25:00,715][root][INFO] - 565
[2024-07-01 10:25:00,764][root][INFO] - 566
[2024-07-01 10:25:00,814][root][INFO] - 567
[2024-07-01 10:25:00,864][root][INFO] - 568
[2024-07-01 10:25:00,914][root][INFO] - 569
[2024-07-01 10:25:00,964][root][INFO] - 570
[2024-07-01 10:25:01,014][root][INFO] - 571
[2024-07-01 10:25:01,063][root][INFO] - 572
[2024-07-01 10:25:01,114][root][INFO] - 573
[2024-07-01 10:25:01,163][root][INFO] - 574
[2024-07-01 10:25:01,213][root][INFO] - 575
[2024-07-01 10:25:01,266][root][INFO] - 576
[2024-07-01 10:25:01,316][root][INFO] - 577
[2024-07-01 10:25:01,366][root][INFO] - 578
[2024-07-01 10:25:01,416][root][INFO] - 579
[2024-07-01 10:25:01,466][root][INFO] - 580
[2024-07-01 10:25:01,516][root][INFO] - 581
[2024-07-01 10:25:01,565][root][INFO] - 582
[2024-07-01 10:25:01,615][root][INFO] - 583
[2024-07-01 10:25:01,665][root][INFO] - 584
[2024-07-01 10:25:01,715][root][INFO] - 585
[2024-07-01 10:25:01,765][root][INFO] - 586
[2024-07-01 10:25:01,815][root][INFO] - 587
[2024-07-01 10:25:01,864][root][INFO] - 588
[2024-07-01 10:25:01,914][root][INFO] - 589
[2024-07-01 10:25:01,964][root][INFO] - 590
[2024-07-01 10:25:02,015][root][INFO] - 591
[2024-07-01 10:25:02,065][root][INFO] - 592
[2024-07-01 10:25:02,115][root][INFO] - 593
[2024-07-01 10:25:02,166][root][INFO] - 594
[2024-07-01 10:25:02,217][root][INFO] - 595
[2024-07-01 10:25:02,267][root][INFO] - 596
[2024-07-01 10:25:02,317][root][INFO] - 597
[2024-07-01 10:25:02,367][root][INFO] - 598
[2024-07-01 10:25:02,418][root][INFO] - 599
[2024-07-01 10:25:02,468][root][INFO] - 600
[2024-07-01 10:25:02,521][root][INFO] - 601
[2024-07-01 10:25:02,571][root][INFO] - 602
[2024-07-01 10:25:02,622][root][INFO] - 603
[2024-07-01 10:25:02,672][root][INFO] - 604
[2024-07-01 10:25:02,723][root][INFO] - 605
[2024-07-01 10:25:02,773][root][INFO] - 606
[2024-07-01 10:25:02,823][root][INFO] - 607
[2024-07-01 10:25:02,873][root][INFO] - 608
[2024-07-01 10:25:02,924][root][INFO] - 609
[2024-07-01 10:25:02,974][root][INFO] - 610
[2024-07-01 10:25:03,025][root][INFO] - 611
[2024-07-01 10:25:03,075][root][INFO] - 612
[2024-07-01 10:25:03,125][root][INFO] - 613
[2024-07-01 10:25:03,175][root][INFO] - 614
[2024-07-01 10:25:03,226][root][INFO] - 615
[2024-07-01 10:25:03,276][root][INFO] - 616
[2024-07-01 10:25:03,326][root][INFO] - 617
[2024-07-01 10:25:03,377][root][INFO] - 618
[2024-07-01 10:25:03,427][root][INFO] - 619
[2024-07-01 10:25:03,477][root][INFO] - 620
[2024-07-01 10:25:03,527][root][INFO] - 621
[2024-07-01 10:25:03,577][root][INFO] - 622
[2024-07-01 10:25:03,627][root][INFO] - 623
[2024-07-01 10:25:03,677][root][INFO] - 624
[2024-07-01 10:25:03,732][root][INFO] - 625
[2024-07-01 10:25:03,782][root][INFO] - 626
[2024-07-01 10:25:03,833][root][INFO] - 627
[2024-07-01 10:25:03,882][root][INFO] - 628
[2024-07-01 10:25:03,934][root][INFO] - 629
[2024-07-01 10:25:03,984][root][INFO] - 630
[2024-07-01 10:25:04,034][root][INFO] - 631
[2024-07-01 10:25:04,084][root][INFO] - 632
[2024-07-01 10:25:04,134][root][INFO] - 633
[2024-07-01 10:25:04,184][root][INFO] - 634
[2024-07-01 10:25:04,235][root][INFO] - 635
[2024-07-01 10:25:04,285][root][INFO] - 636
[2024-07-01 10:25:04,335][root][INFO] - 637
[2024-07-01 10:25:04,385][root][INFO] - 638
[2024-07-01 10:25:04,436][root][INFO] - 639
[2024-07-01 10:25:04,486][root][INFO] - 640
[2024-07-01 10:25:04,536][root][INFO] - 641
[2024-07-01 10:25:04,586][root][INFO] - 642
[2024-07-01 10:25:04,636][root][INFO] - 643
[2024-07-01 10:25:04,686][root][INFO] - 644
[2024-07-01 10:25:04,736][root][INFO] - 645
[2024-07-01 10:25:04,786][root][INFO] - 646
[2024-07-01 10:25:04,837][root][INFO] - 647
[2024-07-01 10:25:04,887][root][INFO] - 648
[2024-07-01 10:25:04,940][root][INFO] - 649
[2024-07-01 10:25:04,990][root][INFO] - 650
[2024-07-01 10:25:05,040][root][INFO] - 651
[2024-07-01 10:25:05,090][root][INFO] - 652
[2024-07-01 10:25:05,141][root][INFO] - 653
[2024-07-01 10:25:05,191][root][INFO] - 654
[2024-07-01 10:25:05,241][root][INFO] - 655
[2024-07-01 10:25:05,291][root][INFO] - 656
[2024-07-01 10:25:05,342][root][INFO] - 657
[2024-07-01 10:25:05,392][root][INFO] - 658
[2024-07-01 10:25:05,442][root][INFO] - 659
[2024-07-01 10:25:05,493][root][INFO] - 660
[2024-07-01 10:25:05,543][root][INFO] - 661
[2024-07-01 10:25:05,593][root][INFO] - 662
[2024-07-01 10:25:05,644][root][INFO] - 663
[2024-07-01 10:25:05,694][root][INFO] - 664
[2024-07-01 10:25:05,744][root][INFO] - 665
[2024-07-01 10:25:05,794][root][INFO] - 666
[2024-07-01 10:25:05,845][root][INFO] - 667
[2024-07-01 10:25:05,895][root][INFO] - 668
[2024-07-01 10:25:05,945][root][INFO] - 669
[2024-07-01 10:25:05,995][root][INFO] - 670
[2024-07-01 10:25:06,046][root][INFO] - 671
[2024-07-01 10:25:06,096][root][INFO] - 672
[2024-07-01 10:25:06,146][root][INFO] - 673
[2024-07-01 10:25:06,199][root][INFO] - 674
[2024-07-01 10:25:06,249][root][INFO] - 675
[2024-07-01 10:25:06,299][root][INFO] - 676
[2024-07-01 10:25:06,350][root][INFO] - 677
[2024-07-01 10:25:06,400][root][INFO] - 678
[2024-07-01 10:25:06,450][root][INFO] - 679
[2024-07-01 10:25:06,501][root][INFO] - 680
[2024-07-01 10:25:06,551][root][INFO] - 681
[2024-07-01 10:25:06,601][root][INFO] - 682
[2024-07-01 10:25:06,651][root][INFO] - 683
[2024-07-01 10:25:06,701][root][INFO] - 684
[2024-07-01 10:25:06,752][root][INFO] - 685
[2024-07-01 10:25:06,802][root][INFO] - 686
[2024-07-01 10:25:06,853][root][INFO] - 687
[2024-07-01 10:25:06,903][root][INFO] - 688
[2024-07-01 10:25:06,953][root][INFO] - 689
[2024-07-01 10:25:07,003][root][INFO] - 690
[2024-07-01 10:25:07,054][root][INFO] - 691
[2024-07-01 10:25:07,104][root][INFO] - 692
[2024-07-01 10:25:07,155][root][INFO] - 693
[2024-07-01 10:25:07,205][root][INFO] - 694
[2024-07-01 10:25:07,255][root][INFO] - 695
[2024-07-01 10:25:07,305][root][INFO] - 696
[2024-07-01 10:25:07,356][root][INFO] - 697
[2024-07-01 10:25:07,408][root][INFO] - 698
[2024-07-01 10:25:07,458][root][INFO] - 699
[2024-07-01 10:25:07,509][root][INFO] - 700
[2024-07-01 10:25:07,559][root][INFO] - 701
[2024-07-01 10:25:07,609][root][INFO] - 702
[2024-07-01 10:25:07,660][root][INFO] - 703
[2024-07-01 10:25:07,710][root][INFO] - 704
[2024-07-01 10:25:07,761][root][INFO] - 705
[2024-07-01 10:25:07,810][root][INFO] - 706
[2024-07-01 10:25:07,861][root][INFO] - 707
[2024-07-01 10:25:07,911][root][INFO] - 708
[2024-07-01 10:25:07,962][root][INFO] - 709
[2024-07-01 10:25:08,012][root][INFO] - 710
[2024-07-01 10:25:08,062][root][INFO] - 711
[2024-07-01 10:25:08,112][root][INFO] - 712
[2024-07-01 10:25:08,163][root][INFO] - 713
[2024-07-01 10:25:08,213][root][INFO] - 714
[2024-07-01 10:25:08,263][root][INFO] - 715
[2024-07-01 10:25:08,313][root][INFO] - 716
[2024-07-01 10:25:08,364][root][INFO] - 717
[2024-07-01 10:25:08,414][root][INFO] - 718
[2024-07-01 10:25:08,465][root][INFO] - 719
[2024-07-01 10:25:08,515][root][INFO] - 720
[2024-07-01 10:25:08,565][root][INFO] - 721
[2024-07-01 10:25:08,620][root][INFO] - 722
[2024-07-01 10:25:08,671][root][INFO] - 723
[2024-07-01 10:25:08,721][root][INFO] - 724
[2024-07-01 10:25:08,771][root][INFO] - 725
[2024-07-01 10:25:08,823][root][INFO] - 726
[2024-07-01 10:25:08,876][root][INFO] - 727
[2024-07-01 10:25:08,928][root][INFO] - 728
[2024-07-01 10:25:08,980][root][INFO] - 729
[2024-07-01 10:25:09,030][root][INFO] - 730
[2024-07-01 10:25:09,081][root][INFO] - 731
[2024-07-01 10:25:09,131][root][INFO] - 732
[2024-07-01 10:25:09,181][root][INFO] - 733
[2024-07-01 10:25:09,231][root][INFO] - 734
[2024-07-01 10:25:09,282][root][INFO] - 735
[2024-07-01 10:25:09,332][root][INFO] - 736
[2024-07-01 10:25:09,382][root][INFO] - 737
[2024-07-01 10:25:09,432][root][INFO] - 738
[2024-07-01 10:25:09,483][root][INFO] - 739
[2024-07-01 10:25:09,533][root][INFO] - 740
[2024-07-01 10:25:09,583][root][INFO] - 741
[2024-07-01 10:25:09,633][root][INFO] - 742
[2024-07-01 10:25:09,683][root][INFO] - 743
[2024-07-01 10:25:09,733][root][INFO] - 744
[2024-07-01 10:25:09,784][root][INFO] - 745
[2024-07-01 10:25:09,834][root][INFO] - 746
[2024-07-01 10:25:09,884][root][INFO] - 747
[2024-07-01 10:25:09,934][root][INFO] - 748
[2024-07-01 10:25:09,990][root][INFO] - 749
[2024-07-01 10:25:10,041][root][INFO] - 750
