INFO 08-13 12:59:09 llm_engine.py:169] Initializing an LLM engine (v0.5.1) with config: model='/scr/jphilipp/stargate/checkpoints/v3-5k-5_user_eig-high-cost_labels_lr1e-5_ga64/checkpoint-35/', speculative_config=None, tokenizer='/scr/jphilipp/stargate/checkpoints/v3-5k-5_user_eig-high-cost_labels_lr1e-5_ga64/checkpoint-35/', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=/scr/jphilipp/stargate/checkpoints/v3-5k-5_user_eig-high-cost_labels_lr1e-5_ga64/checkpoint-35/, use_v2_block_manager=False, enable_prefix_caching=False)
INFO 08-13 12:59:12 model_runner.py:255] Loading model weights took 14.9595 GB
INFO 08-13 12:59:13 gpu_executor.py:84] # GPU blocks: 27961, # CPU blocks: 2048
[2024-08-13 12:59:51,242][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,243][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,243][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,244][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,244][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,245][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,245][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,246][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,246][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,251][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,251][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,251][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,251][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,252][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,252][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,252][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,252][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,253][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,253][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,253][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,253][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,254][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,254][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,254][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,255][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,256][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,256][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,256][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,257][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,257][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,258][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,258][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,259][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,259][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,260][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,260][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,264][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,264][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,264][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,265][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,265][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,266][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,266][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,267][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,267][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,268][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,268][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,268][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,269][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,269][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,270][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,270][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,271][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,271][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,271][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,272][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,272][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,273][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,273][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,273][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,273][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,274][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,274][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,274][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,274][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,274][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,274][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,275][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,281][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,281][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,282][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,282][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,283][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,283][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,283][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,284][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,284][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,285][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,285][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,286][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,286][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,286][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,287][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,287][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,287][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,288][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,288][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,289][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,289][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,289][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,290][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,290][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,290][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,291][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,291][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,292][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,292][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,292][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,293][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,293][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,293][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,294][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,294][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,295][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,295][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,295][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,296][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,296][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,296][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,297][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,297][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,298][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,298][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,298][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,298][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,299][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,299][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,299][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,299][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,300][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,300][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,300][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,300][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,300][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,300][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,301][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,301][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,301][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,301][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,301][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,302][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,302][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,302][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-08-13 12:59:51,313][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,313][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,314][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2023-05-15 "HTTP/1.1 429 Too Many Requests"
[2024-08-13 12:59:51,314][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
