INFO 08-22 23:22:12 config.py:820] Chunked prefill is enabled with max_num_batched_tokens=2048.
INFO 08-22 23:22:12 llm_engine.py:174] Initializing an LLM engine (v0.5.4) with config: model='/scr/jphilipp/stargate/checkpoints/10k_eig_5_user_qs_7e-6/checkpoint-72/', speculative_config=None, tokenizer='/scr/jphilipp/stargate/checkpoints/10k_eig_5_user_qs_7e-6/checkpoint-72/', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3.1-8B-Instruct/', load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=/scr/jphilipp/stargate/checkpoints/10k_eig_5_user_qs_7e-6/checkpoint-72/, use_v2_block_manager=False, enable_prefix_caching=False)
INFO 08-22 23:22:13 model_runner.py:720] Starting to load model /scr/jphilipp/stargate/checkpoints/10k_eig_5_user_qs_7e-6/checkpoint-72/...
INFO 08-22 23:22:15 model_runner.py:732] Loading model weights took 14.9888 GB
INFO 08-22 23:22:16 gpu_executor.py:102] # GPU blocks: 28171, # CPU blocks: 2048
[2024-08-22 23:22:33,595][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,596][root][INFO] - Cost for running gpt4: 0.0043300000000000005
[2024-08-22 23:22:33,599][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,600][root][INFO] - Cost for running gpt4: 0.005430000000000001
[2024-08-22 23:22:33,616][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,618][root][INFO] - Cost for running gpt4: 0.0026
[2024-08-22 23:22:33,623][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,624][root][INFO] - Cost for running gpt4: 0.002725
[2024-08-22 23:22:33,625][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,626][root][INFO] - Cost for running gpt4: 0.005305000000000001
[2024-08-22 23:22:33,630][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,631][root][INFO] - Cost for running gpt4: 0.00277
[2024-08-22 23:22:33,632][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,633][root][INFO] - Cost for running gpt4: 0.0029850000000000002
[2024-08-22 23:22:33,635][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,637][root][INFO] - Cost for running gpt4: 0.0028200000000000005
[2024-08-22 23:22:33,648][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,649][root][INFO] - Cost for running gpt4: 0.005180000000000001
[2024-08-22 23:22:33,654][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,655][root][INFO] - Cost for running gpt4: 0.006775000000000001
[2024-08-22 23:22:33,657][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,659][root][INFO] - Cost for running gpt4: 0.005685000000000001
[2024-08-22 23:22:33,659][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,661][root][INFO] - Cost for running gpt4: 0.002465
[2024-08-22 23:22:33,661][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,662][root][INFO] - Cost for running gpt4: 0.00264
[2024-08-22 23:22:33,673][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,675][root][INFO] - Cost for running gpt4: 0.0027400000000000002
[2024-08-22 23:22:33,683][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,684][root][INFO] - Cost for running gpt4: 0.004865
[2024-08-22 23:22:33,685][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,686][root][INFO] - Cost for running gpt4: 0.0027300000000000002
[2024-08-22 23:22:33,701][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,703][root][INFO] - Cost for running gpt4: 0.00575
[2024-08-22 23:22:33,704][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,706][root][INFO] - Cost for running gpt4: 0.00254
[2024-08-22 23:22:33,706][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,708][root][INFO] - Cost for running gpt4: 0.0026750000000000003
[2024-08-22 23:22:33,716][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,717][root][INFO] - Cost for running gpt4: 0.0026950000000000003
[2024-08-22 23:22:33,722][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,723][root][INFO] - Cost for running gpt4: 0.0026650000000000003
[2024-08-22 23:22:33,728][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,729][root][INFO] - Cost for running gpt4: 0.005435000000000001
[2024-08-22 23:22:33,743][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,745][root][INFO] - Cost for running gpt4: 0.00262
[2024-08-22 23:22:33,746][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,748][root][INFO] - Cost for running gpt4: 0.0026
[2024-08-22 23:22:33,750][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,752][root][INFO] - Cost for running gpt4: 0.005465
[2024-08-22 23:22:33,754][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,755][root][INFO] - Cost for running gpt4: 0.0026449999999999998
[2024-08-22 23:22:33,755][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,756][root][INFO] - Cost for running gpt4: 0.005345000000000001
[2024-08-22 23:22:33,756][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,757][root][INFO] - Cost for running gpt4: 0.00231
[2024-08-22 23:22:33,757][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,758][root][INFO] - Cost for running gpt4: 0.002725
[2024-08-22 23:22:33,764][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,765][root][INFO] - Cost for running gpt4: 0.00525
[2024-08-22 23:22:33,766][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,767][root][INFO] - Cost for running gpt4: 0.0059050000000000005
[2024-08-22 23:22:33,767][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,769][root][INFO] - Cost for running gpt4: 0.0026950000000000003
[2024-08-22 23:22:33,771][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,772][root][INFO] - Cost for running gpt4: 0.005335
[2024-08-22 23:22:33,772][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,773][root][INFO] - Cost for running gpt4: 0.005755000000000001
[2024-08-22 23:22:33,773][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,774][root][INFO] - Cost for running gpt4: 0.005315
[2024-08-22 23:22:33,793][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,795][root][INFO] - Cost for running gpt4: 0.0026300000000000004
[2024-08-22 23:22:33,796][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,797][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,798][root][INFO] - Cost for running gpt4: 0.0026850000000000003
[2024-08-22 23:22:33,800][root][INFO] - Cost for running gpt4: 0.002555
[2024-08-22 23:22:33,800][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,801][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,801][root][INFO] - Cost for running gpt4: 0.00444
[2024-08-22 23:22:33,802][root][INFO] - Cost for running gpt4: 0.00264
[2024-08-22 23:22:33,802][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,803][root][INFO] - Cost for running gpt4: 0.00254
[2024-08-22 23:22:33,813][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,814][root][INFO] - Cost for running gpt4: 0.0025000000000000005
[2024-08-22 23:22:33,816][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,817][root][INFO] - Cost for running gpt4: 0.0027500000000000003
[2024-08-22 23:22:33,819][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,820][root][INFO] - Cost for running gpt4: 0.0025000000000000005
[2024-08-22 23:22:33,821][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,822][root][INFO] - Cost for running gpt4: 0.006185
[2024-08-22 23:22:33,827][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,828][root][INFO] - Cost for running gpt4: 0.0028850000000000004
[2024-08-22 23:22:33,828][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,830][root][INFO] - Cost for running gpt4: 0.00288
[2024-08-22 23:22:33,831][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,832][root][INFO] - Cost for running gpt4: 0.002555
[2024-08-22 23:22:33,833][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,834][root][INFO] - Cost for running gpt4: 0.007535000000000001
[2024-08-22 23:22:33,838][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,839][root][INFO] - Cost for running gpt4: 0.002625
[2024-08-22 23:22:33,846][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,848][root][INFO] - Cost for running gpt4: 0.0051
[2024-08-22 23:22:33,850][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,852][root][INFO] - Cost for running gpt4: 0.002515
[2024-08-22 23:22:33,852][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,853][root][INFO] - Cost for running gpt4: 0.0025250000000000003
[2024-08-22 23:22:33,856][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,857][root][INFO] - Cost for running gpt4: 0.00249
[2024-08-22 23:22:33,859][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,860][root][INFO] - Cost for running gpt4: 0.002535
[2024-08-22 23:22:33,861][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,862][root][INFO] - Cost for running gpt4: 0.002645
[2024-08-22 23:22:33,863][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,863][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,865][root][INFO] - Cost for running gpt4: 0.005220000000000001
[2024-08-22 23:22:33,865][root][INFO] - Cost for running gpt4: 0.00264
[2024-08-22 23:22:33,866][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,867][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,868][root][INFO] - Cost for running gpt4: 0.0055650000000000005
[2024-08-22 23:22:33,869][root][INFO] - Cost for running gpt4: 0.00266
[2024-08-22 23:22:33,872][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,873][root][INFO] - Cost for running gpt4: 0.002615
[2024-08-22 23:22:33,873][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,874][root][INFO] - Cost for running gpt4: 0.010915000000000001
[2024-08-22 23:22:33,874][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,875][root][INFO] - Cost for running gpt4: 0.0027800000000000004
[2024-08-22 23:22:33,875][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,876][root][INFO] - Cost for running gpt4: 0.0029000000000000002
[2024-08-22 23:22:33,880][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,882][root][INFO] - Cost for running gpt4: 0.00299
[2024-08-22 23:22:33,883][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,884][root][INFO] - Cost for running gpt4: 0.002725
[2024-08-22 23:22:33,884][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,886][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,886][root][INFO] - Cost for running gpt4: 0.002735
[2024-08-22 23:22:33,887][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,888][root][INFO] - Cost for running gpt4: 0.00577
[2024-08-22 23:22:33,889][root][INFO] - Cost for running gpt4: 0.004750000000000001
[2024-08-22 23:22:33,889][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,890][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,892][root][INFO] - Cost for running gpt4: 0.00366
[2024-08-22 23:22:33,892][root][INFO] - Cost for running gpt4: 0.0028200000000000005
[2024-08-22 23:22:33,892][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,893][root][INFO] - Cost for running gpt4: 0.0028650000000000004
[2024-08-22 23:22:33,893][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,894][root][INFO] - Cost for running gpt4: 0.002685
[2024-08-22 23:22:33,894][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,895][root][INFO] - Cost for running gpt4: 0.002665
[2024-08-22 23:22:33,895][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,896][root][INFO] - Cost for running gpt4: 0.00273
[2024-08-22 23:22:33,903][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,905][root][INFO] - Cost for running gpt4: 0.00266
[2024-08-22 23:22:33,908][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,910][root][INFO] - Cost for running gpt4: 0.008235000000000001
[2024-08-22 23:22:33,911][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,912][root][INFO] - Cost for running gpt4: 0.004395
[2024-08-22 23:22:33,913][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,915][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,916][root][INFO] - Cost for running gpt4: 0.002775
[2024-08-22 23:22:33,917][root][INFO] - Cost for running gpt4: 0.0024000000000000002
[2024-08-22 23:22:33,918][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,919][root][INFO] - Cost for running gpt4: 0.0028150000000000002
[2024-08-22 23:22:33,921][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,921][root][INFO] - Cost for running gpt4: 0.002665
[2024-08-22 23:22:33,924][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,924][root][INFO] - Cost for running gpt4: 0.005015
[2024-08-22 23:22:33,925][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4o/chat/completions?api-version=2024-07-01-preview "HTTP/1.1 200 OK"
[2024-08-22 23:22:33,925][root][INFO] - Cost for running gpt4: 0.00227
